Code|Subcode|Description
A||Удовлетворение жизненных потребностей человека
A01||Сельское хозяйство; лесное хозяйство; животноводство; охота и отлов животных; рыболовство и рыбоводство
A01B|01|Обработка почвы в сельском и лесном хозяйствах; узлы, детали и принадлежности сельскохозяйственных машин и орудий вообще
A01C|01|Посадка; посев; удобрение
A01D|01|Уборка урожая; жатва
A01F|01|Обработка и хранение продуктов полеводства и садоводства; прессы для сена и соломы
A01G|01|Садоводство; разведение овощей, цветов, риса, фруктов, винограда, хмеля или морских водорослей; лесное хозяйство; орошение
A01H|01|Новые виды растений или способы их выращивания; разведение растений из тканевых культур
A01J|01|Производство молочных продуктов
A01K|01|Животноводство; разведение и содержание птицы, рыбы, насекомых; рыбоводство; рыболовство; выращивание или разведение новых пород животных
A01L|01|Ковка животных
A01M|01|Отлов животных и ловушки для этой цели
A01N|13|Консервирование тел людей или животных, или растений или их частей; биоциды, например дезинфектанты, пестициды, гербициды
A21||Хлебопечение; мучные изделия
A21B|02|Хлебопекарные печи; машины и прочее оборудование для хлебопечения
A21C|02|Машины и прочее оборудование для приготовления и обработки теста; транспортировка и обработка готовых мучных изделий
A21D|02|Обработка, например предохранение от порчи муки или теста, в частности, вводом добавок; способы выпечки; мучные изделия, предохранение их от порчи
A22||Скотобойное дело; переработка мяса; обработка домашней птицы или рыбы
A22B|02|Скотобойное дело
A22C|02|Переработка мяса, птицы или рыбы
A23||Пища или пищевые продукты; их обработка
A23B|02|Консервирование, например баночное, мяса, рыбы, яиц, фруктов, овощей, зерновых пищевых продуктов
A23C|02|Молочные продукты, например молоко, масло, сыр; заменители молока или сыра; их производство
A23D|02|Пищевые масла и жиры, например маргарин, шортенинг, кулинарный жир
A23F|02|Кофе, чай; их заменители; производство и обработка этих продуктов; приготовление из них напитков
A23G|02|Какао; шоколад; сахаристые кондитерские изделия; мороженое
A23J|02|Белковые составы для пищевых продуктов; обработка белков для пищевых продуктов; композиции на основе фосфатидов для пищевых продуктов
A23K|02|Корма
A23L|02|Пищевые продукты и безалкогольные напитки
A23N|02|Устройства для массовой переработки собранных плодов, овощей или цветочных луковиц
A23P|02|Формование и прочие виды обработки пищевых продуктов, полностью не отнесенные к какому-либо другому подклассу
A24||Табак, сигары, сигареты, папиросы; курительные принадлежности
A24B|02|Производство и обработка курительного, жевательного или нюхательного табака
A24C|02|Машины для изготовления сигар, сигарет и папирос
A24D|02|Сигары, сигареты и папиросы; мундштуки для них; фильтры, используемые при курении табака; изготовление таких фильтров и мундштуков
A24F|02|Курительные принадлежности; спичечные коробки
A41||Одежда
A41B|03|Нижнее белье; белье для новорожденных; носовые платки
A41C|03|Корсеты
A41D|03|Верхняя одежда; защитная одежда; принадлежности к ней
A41F|03|Застежки для одежды; подтяжки, помочи, подвязки и т.п.
A41G|03|Искусственные цветы; перья; парики; маски
A41H|03|Способы, устройства и принадлежности, используемые для изготовления одежды, например в швейном производстве, при раскрое
A42||Головные уборы
A42B|03|Шляпы, шапки; прочие головные уборы
A42C|03|Изготовление и отделка шляп, шапок и прочих головных уборов
A43||Обувное производство
A43B|03|Характерные признаки обуви; детали обуви
A43C|03|Застежки или крепления для обуви; шнурки вообще
A43D|03|Машины, инструменты, оборудование или способы изготовления или ремонта обуви
A44||Галантерея; ювелирные изделия
A44B|03|Пуговицы, булавки, пряжки, застежки с подвижным замком и т.п.
A44C|03|Ювелирные изделия, браслеты и прочие украшения; монеты
A45||Предметы личного пользования; дорожные принадлежности
A45B|03|Трости; зонты; дамские веера и т.п. опахала
A45C|03|Кошельки; дорожные сумки и корзины; чемоданы
A45D|03|Оборудование для ухода за волосами, стрижки и бритья; маникюр и прочая косметическая обработка
A45F|03|Дорожные или военно-походные принадлежности
A46||Щеточные изделия
A46B|03|Щетки и кисти
A46D|03|Щетинно-щеточное производство
A47||Мебель
A47B|03|Столы; письменные столы, конторки, парты; конторская мебель, шкафы; ящики; конструктивные элементы мебели
A47C|03|Стулья
A47D|03|Детская мебель
A47F|03|Специальная мебель и оборудование для магазинов, складов, баров, ресторанов и т.п.; стойки или прилавки для оплаты
A47G|03|Предметы домашнего обихода и столовые принадлежности
A47H|03|Занавески, драпировки и т.п. принадлежности для окон и дверей
A47J|03|Кухонное оборудование; кофейные мельницы; мельницы для пряностей; устройства для приготовления напитков
A47K|03|Санитарно-гигиеническое оборудование жилища
A47L|03|Мытье и чистка жилых помещений и предметов домашнего обихода; пылесосы общего назначения
A61||Медицина и ветеринария; гигиена
A61B|04|Диагностика; хирургия; опознание личности
A61C|04|Стоматология; гигиена полости рта и уход за зубами
A61D|04|Ветеринария
A61F|04|Фильтры, имплантируемые в кровеносные сосуды; протезы ; ортопедические устройства, устройства для ухода за больными; противозачаточные средства; компрессы и припарки; лечение или защита глаз и ушей; бандажи, перевязочные средства или впитывающие подкладки
A61G|04|Перевозка больных и приспособления для ухода за ними; операционные столы и кресла; зубоврачебные кресла; похоронные принадлежности
A61H|04|Устройства для физиотерапии, например устройства для определения местонахождения или стимулирования рефлекторных точек на поверхности тела; искусственное дыхание; массаж; устройства для купания со специальными терапевтическими или гигиеническими целями
A61J|04|Упаковки и сосуды, специально предназначенные для медицинских или фармацевтических целей; способы и устройства, специально предназначенные для придания лекарственным препаратам определенной физической или иной, удобной для употребления формы; приспособлен
A61K|05|Лекарства и медикаменты для терапевтических, стоматологических или гигиенических целей
A61L|04|Способы и устройства для стерилизации материалов и предметов вообще; дезинфекция, стерилизация или дезодорация воздуха; химические аспекты, относящиеся к бандажам, перевязочным средствам, впитывающим подкладкам, а также к хирургическим приспособлениям; ма
A61M|04|Устройства и приспособления для введения лекарств в организм или для нанесения их на кожный покров человека
A61N|04|Электротерапия; магнитотерапия; лучевая терапия; ультразвуковая терапия
A61P|04|Терапевтическая активность химических соединений или лекарственных препаратов
A62B|04|Способы и устройства для спасения жизни
A62C|04|Противопожарная техника
A62D|04|Химические средства тушения пожаров, защита от химических отравляющих веществ и борьба с ними; химические вещества для дыхательных аппаратов
A63||Спорт; игры; массовые развлечения
A63B|04|Снаряды и устройства для физических упражнений, гимнастики, плавания, альпинизма, фехтования, игры с мячами; тренировочные устройства
A63C|04|Коньки; лыжи, роликовые коньки;проектирование и планировка кортов, катков и т.п.
A63D|04|Кегли и прочие игры с шарами, например итальянская игра боккиа; кегельбаны и принадлежности к ним; бильярд
A63F|04|Карточные игры, игры на досках, игры типа рулетки; комнатные игры с небольшими движущимися игральными предметами; разные игры
A63G|04|Карусели; качели; кони-качалки; горки для катания
A63H|04|Игрушки, например волчки, куклы, обручи, строительные наборы и т.п.
A63J|04|Оборудование театров, цирков и т.п.; устройства для демонстрации фокусов и т.п.
A63K|04|Конный спорт; скачки; оборудование и принадлежности для них
B||Различные технологические процессы; транспортирование
B01||Способы и устройства общего назначения для осуществления различных физических и химических процессов
B01B|06|Способы варки; варочные аппараты
B01D|06|Разделение
B01F|06|Смешивание, например растворение, эмульгирование, диспергирование
B01J|06|Химические или физические процессы, например катализ, коллоидная химия; аппараты для их проведения
B01L|06|Оборудование общего назначения для химических или физических лабораторий
B02||Дробление или измельчение различных материалов; подготовка зерна к помолу
B02B|06|Подготовка зерна к помолу; очистка зерновых продуктов для придания им товарного вида путем обработки поверхности
B02C|06|Дробление или измельчение различных материалов; помол зерна
B03||Разделение твердых материалов при помощи жидкостей, концентрационных столов или отсадочных машин; магнитное или электростатическое отделение твердых материалов от твердых материалов или от текучей среды, разделение при помощи электрического поля, образова
B03B|06|Разделение твердых материалов при помощи жидкостей, концентрационных столов или отсадочных машин
B03C|06|Магнитное или электростатическое отделение твердых материалов от твердых материалов или от текучей среды; разделение при помощи электрического поля, образованного высоким напряжением
B03D|06|Флотация; дифференциальное или дробное осаждение
B04||Центробежные устройства для осуществления физических или химических процессов
B04B|06|Центрифуги
B04C|06|Устройства с использованием вихревых потоков, например циклоны
B05||Способы и устройства общего назначения для распыления и нанесения жидкостей на поверхность изделий
B05B|06|Распыление; пульверизация; распылительные насадки
B05C|06|Устройства общего назначения для нанесения жидких или других текучих веществ на поверхности изделий
B05D|06|Способы общего назначения для нанесения жидкостей или других текучих веществ на поверхности
B06||Способы и устройства общего назначения для получения или передачи механических колебаний
B06B|06|Получение или передача механических колебаний вообще
B07||Разделение или сортировка твердых материалов
B07B|06|Разделение или сортировка твердых материалов путем просеивания или грохочения; разделение при помощи газовых или воздушных потоков; прочие виды разделения сухими способами сыпучих материалов или штучных изделий, хранимых навалом и пригодных для сортировки
B07C|06|Сортировка почтовых отправлений и документации; сортировка штучных изделий или материалов, хранимых навалом, которые можно сортировать как отдельные предметы, например путем отбора
B08||Чистка
B08B|06|Способы и устройства общего назначения для чистки и предотвращения загрязнения
B09||Удаление и переработка твердых отходов; восстановление загрязненной почвы
B09B|06|Удаление и переработка твердых отходов
B09C|06|Восстановление загрязненной почвы
B21||Механическая обработка металлов без снятия стружки; обработка металлов давлением
B21B|07|Прокатка металла
B21C|07|Производство листового материала, проволоки, сортовой стали, труб и других профилей иначе, чем прокаткой; вспомогательные операции, применяемые при обработке металлов без снятия стружки
B21D|07|Механическая обработка давлением листового, сортового, профильного материала или труб; перфорация
B21F|07|Обработка проволоки и изготовление изделий из нее
B21G|07|Изготовление булавок, игл или гвоздей
B21H|07|Производство специальных изделий прокаткой или накаткой, например винтов, колес, колец, цилиндров, шаров
B21J|07|Ковка; штамповка; прессование; клепка; кузнечные горны
B21K|07|Изготовление изделий ковкой или штамповкой, например подков, заклепок, болтов, колес
B21L|07|Изготовление цепей
B22||Литейное производство; порошковая металлургия
B22C|07|Изготовление литейных форм
B22D|07|Литье металлов и прочих материалов
B22F|07|Порошковая металлургия; производство изделий из металлических порошков; изготовление металлических порошков
B23||Металлорежущие станки; способы и устройства для обработки металлов
B23B|07|Токарная обработка; сверление
B23C|07|Фрезерование
B23D|07|Строгание; долбление; резка; развертка; протяжка; прошивка, распиловка; опиловка; шабрение; подобные операции по обработке металла со снятием стружки
B23F|07|Изготовление зубчатых колес и реек
B23G|07|Нарезание резьбы; обработка винтов, болтов или гаек в сочетании с нарезанием резьбы
B23H|07|Обработка металла воздействием электрического тока высокой плотности на заготовку с использованием электрода, который является инструментом; указанная обработка, комбинированная с другими видами металлообработки
B23K|07|Пайка или распаивание; сварка; плакирование или нанесение покрытий пайкой или сваркой; резка путем местного нагрева, например газопламенная резка; обработка металла лазерным лучом
B23P|07|Прочие способы обработки; комбинированные способы обработки; универсальные станки
B23Q|07|Детали, узлы и вспомогательные устройства для металлообрабатывающих станков, например устройства для копирования или управления
B24||Шлифование; полирование
B24B|08|Станки, устройства или способы для шлифования или полирования
B24C|08|Пескоструйная обработка
B24D|08|Инструменты для шлифования, полирования или заточки
B25||Ручные инструменты; переносные инструменты с силовым приводом; рукоятки для ручных инструментов; слесарные приспособления; манипуляторы
A62||Спасательная служба; противопожарные средства
B25B|08|Инструменты для закрепления, соединения, разъединения или поддерживания
B25C|08|Ручные инструменты и устройства для забивания гвоздей или для скрепления скобами; переносные инструменты и устройства для скрепления скобами, приводимые в действие мускульной силой оператора
B25D|08|Ударные инструменты и устройства
B25F|08|Комбинированные или универсальные инструменты
B25G|08|Ручки для инструментов
B25H|08|Цеховое вспомогательное оборудование, например для маркировки изделий; устройства для хранения инструментов или деталей в цехах, мастерских и т.п.
B25J|08|Манипуляторы; камеры, оборудованные манипуляторами
B26||Ручные режущие инструменты; резка; разделение
B26B|08|Ручные переносные режущие инструменты
B26D|08|Резка; конструктивные элементы общего применения к устройствам для разделения, например резкой, перфорированием, пробивкой, вырубкой
B26F|08|Перфорирование; пробивка; вырезка; вырубка; разделение материалов без резания
B27||Обработка и консервирование древесины и подобных материалов; машины для скрепления гвоздями или скобами
B27B|08|Пилы; конструктивные элементы или приспособления для них
B27C|08|Станки по дереву для токарной обработки, строгания, сверления и фрезерования; универсальные станки
B27D|08|Переработка шпона и изготовление клееной фанеры однослойной или многослойной
B27F|08|Шиповые и шпунтовые соединения; шипорезные станки; долбежные станки; гвоздезабивные станки и станки для скрепления скобами
B27G|08|Вспомогательные устройства; инструменты; предохранительные устройства, например для пил
B27H|08|Гнутье древесины; бочарное и колесное производство
B27J|08|Механическая обработка камыша, тростника, пробки и т.п. материалов
B27K|08|Способы, устройства и выбор веществ для пропитки, морения, окрашивания, отбеливания древесины или подобных материалов или пропитка древесины или подобных материалов жидкостями
B27L|08|Окорка древесины или удаление остатков ветвей
B27M|08|Обработка древесины
B27N|08|Производство сухими способами изделий из древесных частиц или волокон или других лигноцеллюлозных или подобных органических материалов с органическими связующими веществами или без них
B28||Обработка цемента, глины и камня
B28B|08|Формование изделий из глины и прочих керамических материалов, из шлака или смесей, содержащих вяжущие вещества, например гипсовые
B28C|08|Подготовка глины; приготовление смесей, содержащих глину или вяжущие, например гипсовые
B28D|08|Обработка камня и т.п. материалов
B29||Обработка пластиков; обработка веществ в пластическом состоянии вообще
B29B|08|Подготовка или предварительная обработка материалов перед формованием; производство гранул или заготовок; регенерация пластиков или других составляющих использованных материалов, содержащих пластики
B29C|08|Формование или соединение пластиков; формование веществ в пластическом состоянии вообще; последующая обработка формованных изделий, например ремонт
B29D|08|Изготовление особых изделий из пластиков или веществ, находящихся в пластическом состоянии
B29L|08|Схема кодирования особых изделий, относящаяся к подклассу В29С
B30||Прессы
B30B|08|Прессы общего назначения
B31||Изготовление картонажных изделий; механическая обработка бумаги и картона
B31B|19|Изготовление картонажных изделий - коробок, пакетов, мешков и т.п. упаковочной тары
B31C|19|Изготовление бумажных изделий, например трубчатых, путем навивания
B31D|19|Изготовление прочих бумажных изделий
B31F|19|Механическая обработка бумаги и картона
B32||Слоистые изделия или материалы
B32B|08|Слоистые изделия или материалы, состоящие из плоских или объемных слоев, например из слоев ячеистой или сотовой структуры
B41||Печатное оборудование; линовальные машины; пишущие машины; штемпели
B41B|09|Устройства для изготовления, набора, разбора и распределения шрифта; шрифт; фотографические или фотоэлектронные наборные устройства
B41C|09|Способы изготовления или репродукции печатных форм
B41D|09|Устройства для механической репродукции форм высокой печати
B41F|09|Печатные машины
B41J|09|Пишущие машины; прочие устройства, печатающие последовательно отдельными знаками или буквами, т.е. без использования печатной формы; исправление типографских ошибок
B41K|09|Штемпели; устройства для штемпелевания или нумерации
B41L|09|Устройства для размножения, копирования или печатания, используемые в делопроизводстве; адресовальные или подобные им конторские машины для печатания
B41M|09|Способы печатания, размножения, копирования и маркирования; многокрасочная печать
B41N|09|Печатные формы или печатная фольга
B42||Брошюровочно-переплетное производство; альбомы; средства классификации и хранения документов и т.п.; специальные виды печатной продукции
B42B|09|Способы и устройства для брошюрования
B42C|09|Переплетение книг
B42D|09|Книги, газеты и подобные материалы; книжные переплеты; несброшюрованные листы; печатные материалы специального формата или назначения, не предусмотренные в других подклассах; устройства для чтения или письма при помощи движущейся ленты
B42F|09|Разъемно скрепляемые между собой листы; средства для подшивки документов; картотеки; индексирование
B43||Письменные, чертежные и канцелярские принадлежности
B43K|09|Письменные и чертежные принадлежности
B43L|09|Классные, грифельные и чертежные доски; чертежные приборы; вспомогательные принадлежности для письма и черчения
B43M|09|Канцелярские принадлежности, не отнесенные к другим подклассам
B44||Декоративное искусство
B44B|09|Устройства и инструменты для выполнения художественных работ, например для ваяния, резьбы по дереву, выжигания, инкрустирования, гильоширования и т.п.
B44C|09|Получение декоративного эффекта
B44D|09|Окрашивание или художественное разрисовывание, не предусмотренные другими рубриками; предохранение картин от порчи; обработка поверхности с целью художественного украшения или очистки
B44F|09|Особые узоры или рисунки
B60||Транспортные средства
B60B|10|Колеса транспортных средств; ролики; оси; способы и средства для увеличения силы сцепления колес с поверхностью дороги
B60C|10|Шины
B60D|10|Сцепные устройства для транспортных средств
B60F|10|Транспортные средства, приспособленные для передвижения как по рельсам, так и дорогам; амфибии и т.п. транспортные средства; преобразуемые транспортные средства
B60G|10|Подвесные устройства транспортных средств
B60H|10|Установка или размещение отопительных, холодильных, вентиляционных и прочих устройств для обработки воздуха в пассажирских или грузовых помещениях транспортных средств
B60J|10|Окна, ветровые стекла, раздвижные или съемные крыши, двери и подобные устройства для транспортных средств; защитные чехлы для временно неэксплуатируемых транспортных средств
B60L|10|Электрооборудование транспортных средств с электротягой; магнитные подвески или левитационные устройства для транспортных средств; электродинамические тормозные системы для транспортных средств вообще
B60K|10|Расположение или монтаж силовых установок и трансмиссий транспортных средств; расположение или монтаж нескольких различных первичных двигателей; вспомогательные приводы; контрольно-измерительные приборы и панели управления; комбинированные средства управл
B60M|10|Линии энергоснабжения и устройства, расположенные вдоль железнодорожного полотна для транспортных средств с электротягой
B60N|10|Средства повышения комфортабельности для пассажирских транспортных средств
B60P|10|Транспортные средства, приспособленные для грузовых перевозок или транспортировки, перевозки и размещения обычных или специальных грузов или изделий
B60Q|10|Освещение и сигнализация на транспортных средствах
B60R|10|Транспортные средства, оборудование или конструктивные элементы транспортных средств
B60S|10|Способы и устройства для технического обслуживания, чистки, ремонта, подъема или перемещения транспортных средств
B60T|10|Системы управления тормозами транспортных средств и их элементы; системы управления тормозами общего назначения и их элементы
B60V|10|Транспортные средства на воздушной подушке
B61||Рельсовые транспортные средства
B61B|10|Системы железных дорог; оборудование для них
B61C|10|Локомотивы; моторные вагоны
B61D|10|Железнодорожные вагоны, платформы и т.п.; конструктивные элементы кузовов подвижного состава
B61F|10|Подвески, рамы, поворотные тележки вагонов, устройства колесных осей; транспортные средства для передвижения по дорогам с различной шириной колеи; устройства для предотвращения схода с рельсов; предохранительные устройства, улавливающие или удаляющие преп
B61G|10|Сцепные, тяговые и буферные устройства
B61H|10|Тормоза и прочие устройства для замедления движения рельсовых транспортных средств; устройство и расположение их на подвижном составе
B61J|10|Средства маневрирования подвижным составом; перемещение транспортных средств вообще
B61K|10|Вспомогательное железнодорожное оборудование
B61L|10|Организация и управление движением на железных дорогах; средства техники безопасности на железнодорожном транспорте
B62||Безрельсовые наземные транспортные средства
B62B|10|Транспортные средства, приводимые в движение вручную , например тележки, детские коляски; сани
