Code|Subcode|Description
B62C|10|Гужевые транспортные средства
B62D|10|Самоходные транспортные средства; прицепы
B62H|10|Опорные устройства и стойки для стоянки и хранения велосипедов, мотоциклов и т.п.; средства, предотвращающие пользование велосипедами, мотоциклами и т.п. посторонними лицами или сигнализирующие об этом; встроенные замки; устройства для обучения езде на ве
B62J|10|Седла или сиденья велосипедов, мотоциклов и т.п.; прочие вспомогательные устройства для велосипедов, мотоциклов и т.п.
B62K|10|Велосипеды, мотоциклы и т.п., их конструктивные элементы; прицепные коляски
B62L|10|Тормоза для велосипедов, мотоциклов и т.п.
B62M|10|Устройства для приведения в действие колесных транспортных средств или саней мускульной силой человека; трансмиссии для них
B63||Суда и прочие плавучие средства; оборудование для них
B63B|10|Суда и прочие плавучие средства; оборудование для судов
B63C|10|Оснащение стапелей и доков; постановка и вывод судов из доков и слипов; спасательные средства на воде; водолазное оборудование; устройства для спасения и обнаружения объектов, находящихся под водой
B63G|10|Судовые средства нападения или защиты; постановка минных заграждений; траление мин; подводные лодки; авианосцы
B63H|10|Судовые движители и управление судами
B63J|10|Вспомогательное судовое оборудование
B64||Воздухоплавание; авиация; космонавтика
B64B|10|Летательные аппараты легче воздуха
B64C|10|Летательные аппараты тяжелее воздуха
B64D|10|Оборудование летательных аппаратов; летные костюмы; парашюты; монтаж и размещение силовых установок и систем передачи энергии от двигателя
B64F|10|Самолетное оборудование на аэродромах или палубах авианосцев
B64G|10|Космонавтика; космические корабли и их оборудование
B65||Транспортировка, упаковка и хранение грузов или материалов, в том числе тонких и нитевидных
B65B|11|Способы и устройства для упаковки и распаковки изделий или материалов
B65C|11|Способы и устройства для этикетирования или прикрепления ярлыков
B65D|11|Тара для хранения или транспортировки изделий и материалов, например мешки, бочки, бутылки, ящики, жестяные банки, коробки, корзины, стеклянные сосуды, баки и бункера, контейнеры; принадлежности, затворы, арматура к ним; упаковочные элементы ; упаковки
B65F|11|Сбор и удаление домашних отбросов и прочего мусора
B65G|11|Устройства для хранения или транспортировки, например конвейеры, конвейерные системы для магазинов, цехов и т.п.; пневматические трубчатые конвейеры
B65H|11|Способы и устройства для манипулирования тонкими гибкими изделиями или материалами, например листами, лентами, канатами, нитями, рулонными материалами и т.п.
B66||Подъемные устройства
B66B|11|Подъемники; эскалаторы или движущиеся дорожки
B66C|11|Подъемные краны; грузоподъемные элементы, используемые в кранах, кабестанах, лебедках и т.п.
B66D|11|Кабестаны, лебедки, тали, полиспасты и т.п.
B66F|11|Способы и устройства для подъема, перемещения или толкания грузов
B67||Открывание или закрывание бутылок, стеклянных банок или подобных сосудов; операции, выполняемые с жидкостью
B67B|11|Способы и устройства для крепления затворных элементов к бутылкам, стеклянным банкам и подобным сосудам; открывание закрытых сосудов
B67C|11|Способы и устройства для наполнения жидкими или полужидкими продуктами или опорожнения бутылок, банок, кувшинов, бочек или подобных сосудов
B67D|11|Устройства для разлива, отпуска или переливания жидкостей
B68||Шорно-седельное производство; обивка мебели
B68B|11|Упряжь и ее принадлежности; кнуты и т.п.
B68C|11|Седла; стремена
B68F|11|Производство изделий из кожи, парусины и т.п. материалов
B68G|11|Способы и устройства, используемые при обивке мебели; работы по обивке мебели
B81||Микроструктурные технологии
B81B|06|Микроструктурные устройства или системы, например микромеханические устройства
B81C|06|Способы или устройства, специально предназначенные для изготовления или обработки микроструктурных устройств или систем
B82||Нанотехнология
B82B|06|Наноструктуры; их изготовление или обработка
C||Химия; металлургия
C01||Неорганическая химия
C01B|12|Неметаллические элементы; их соединения
C01C|12|Аммиак, циан и их соединения
C01D|12|Соединения щелочных металлов, т.е. лития, натрия, калия, рубидия, цезия или франция
C01F|12|Соединения бериллия, магния, алюминия, кальция, стронция, бария, радия, тория или редкоземельных металлов
C01G|12|Соединения металлов
C02||Обработка воды, промышленных и бытовых сточных вод или отстоя сточных вод
C02F|12|Обработка воды, промышленных и бытовых сточных вод или отстоя сточных вод
C03||Стекло; минеральная и шлаковая вата
C03B|12|Изготовление, формование и последующая обработка
C03C|12|Химический состав стекла, глазурей или эмалей; обработка поверхности стекла; обработка поверхности волокон или нитей из стекла, минералов или шлака; соединение стекла со стеклом или с другими материалами
C04||Цементы; бетон; искусственные камни; керамика; огнеупоры
C04B|12|Известь; магнезия; шлак; цементы; их составы, например строительные растворы, бетон или аналогичные строительные материалы; искусственные камни; керамика
C05||Удобрения; их производство
C05B|12|Фосфорные удобрения
C05C|12|Азотные удобрения
C05D|12|Минеральные удобрения
C05F|12|Органические удобрения
C05G|12|Смеси удобрений, относящихся к разным подклассам класса •C 05·, смеси одного или нескольких удобрений с веществами, не являющимися удобрениями, например пестицидами, веществами, регулирующими почвенный режим, смачивающими реагентами
C06||Взрывчатые вещества; спички
C06B|25|Взрывчатые или термические составы
C06C|25|Детонирующие или воспламенительные устройства; огнепроводные шнуры
C06D|25|Средства для образования дымовых завес или искусственного тумана; боевые отравляющие вещества; получение газа для взрывных целей или создания тяги
C06F|25|Спички; производство спичек
C07||Органическая химия
C07B|13|Общие способы органической химии; устройства для их проведения
C07C|13|Ациклические и карбоциклические соединения
C07D|13|Гетероциклические соединения
C07F|13|Ациклические, карбоциклические или гетероциклические соединения, содержащие прочие элементы, кроме углерода, водорода, галогенов, кислорода, азота, серы, селена или теллура, в сочетании с перечисленными или без них
C07G|13|Соединения неизвестного строения
C07H|13|Сахара; производные сахаров; нуклеозиды; нуклеотиды; нуклеиновые кислоты
C07J|13|Стероиды
C07K|13|Пептиды
C07M|13|Схема кодирования для подклассов С 07В-С 07К,относящихся к специфическим свойствам органических соединений
C08||Органические высокомолекулярные соединения; их получение или химическая обработка; композиции на основе этих соединений
C08B|14|Полисахариды; их производные
C08C|14|Обработка или химическая модификация каучуков
C08F|14|Высокомолекулярные соединения, получаемые реакциями с участием только ненасыщенных углерод-углеродных связей
C08G|14|Высокомолекулярные соединения, получаемые иначе, чем реакциями с участием только ненасыщенных углерод-углеродных связей
C08H|14|Производные природных высокомолекулярных соединений
C08J|14|Переработка; общие способы приготовления композиций; последующая обработка
C08K|14|Использование неорганических или низкомолекулярных органических веществ в качестве компонентов для композиций на основе высокомолекулярных соединений
C08L|14|Композиции высокомолекулярных соединений
C09||Красители; краски; полировальные составы; природные смолы; клеящие вещества; различные вещества и составы; различное использование веществ и составов
C09B|15|Органические красители и родственные соединения для получения красителей; протравы; лаки
C09C|15|Обработка неорганических неволокнистых материалов с целью усиления их пигментирующих или наполняющих свойств
C09D|15|Составы для нанесения покрытий, например краски, масляные или спиртовые лаки; заполняющие пасты; чернила; химические средства для удаления краски или чернил; корректирующие жидкости; средства для морения древесины; пасты или твердые вещества для окрашиван
C09F|15|Природные смолы; политура; высыхающие масла; сиккативы; скипидар
C09G|15|Полировальные составы, кроме политуры; лыжные мази
C09H|15|Производство клея животного происхождения или желатины
C09J|15|Клеящие вещества; способы склеивания вообще
C09K|15|Материалы для различного использования
C10||Нефтяная, газовая и коксохимическая промышленность; технические газы, содержащие оксид углерода; топливо; смазочные материалы; торф
C10B|15|Деструктивная перегонка углеродсодержащих материалов с целью получения газа, кокса, дегтя и подобных продуктов
C10C|15|Переработка дегтя, пека, асфальта, битума; древесный уксус
C10F|15|Сушка и переработка торфа
C10G|15|Крекинг углеводородных масел; производство жидких углеводородных смесей, например путем деструктивной гидрогенизации, олигомеризации, полимеризации
C10H|15|Производство ацетилена мокрыми способами
C10J|15|Производство генераторного газа, водяного газа, синтез-газа или смесей, содержащих эти газы, из твердых углеродсодержащих веществ
C10K|15|Очистка или модификация химического состава горючих газов, содержащих оксид углерода
C10L|15|Виды топлива
C10M|15|Составы смазочных материалов
C10N|15|Схема кодирования для подкласса С10М
C11||Животные и растительные масла; жиры, жировые вещества и воски, получаемые из них жирные кислоты; моющие средства; свечи
C11B|15|Производство
C11C|15|Получение жирных кислот из жиров, масел или восков; свечи; химическая модификация жиров, масел и жирных кислот и продукты, получаемые при этом
C11D|15|Составы моющих средств
C12||Биохимия; пиво; алкогольные напитки; вино; уксус; микробиология; энзимология; получение мутаций; генная инженерия
C12C|16|Пивоварение
C12F|16|Извлечение побочных продуктов сброженных растворов, денатурирование спирта и денатурированный спирт
C12G|16|Вина; прочие алкогольные напитки; их производство
C12H|16|Пастеризация; стерилизация; консервирование; очистка; осветление; старение алкогольных напитков или удаление из них спирта
C12J|16|Уксус и его производство
C12L|16|Машины для осмолки и очистки бочек от смолы; вспомогательные устройства для винных погребов
C12M|16|Устройства для работы с ферментами или микроорганизмами
C12N|16|Микроорганизмы или ферменты; их композиции
C12P|16|Бродильные или ферментативные способы синтеза химических соединений или композиций или разделение рацемической смеси на оптические изомеры
C12Q|16|Способы измерения или испытания, использующие ферменты или микроорганизмы
C12R|16|Схема кодирования для подклассов С12С - С12Q, относящаяся к микроорганизмам
C12S|16|Способы с использованием ферментов или микроорганизмов для выделения, разделения или очистки предварительно полученного соединения или состава
C13||Производство сахара
C13C|16|Резальные машины; диффузионные ножи; прессы для жома
C13D|16|Извлечение и очистка сахарных соков
C13F|16|Получение и обработка сахара-сырца, сахара и сиропа
C13H|16|Машины для распиловки и колки сахара; комбинированные машины для распиливания, колки, сортировки и упаковки готовой продукции
C13J|16|Экстракция сахара из мелассы
C13K|16|Глюкоза; инвертный сахар; лактоза; мальтоза; синтез сахаров путем гидролиза ди- или полисахаридов
C14||Голье; шкуры; шкурки; кожи
C14B|16|Механическая обработка и технология выделки голья, шкур и кож вообще; стригальные машины для меха; машины для двоения и разрезания кишок
C14C|16|Химическая обработка голья, шкур или кож, например дубление, пропитка, отделка; составы для дубления
C21||Металлургия железа
C21B|17|Производство железа, чугуна или стали
C21C|17|Переработка чугуна, например рафинирование, получение сварочного железа и стали
C21D|17|Изменение физической структуры черных металлов; устройства общего назначения для термообработки черных или цветных металлов или сплавов; придание ковкости металлам путем обезуглероживания, отпуска или других видов обработки
C22||Металлургия
C22B|17|Получение или рафинирование металлов
C22C|17|Сплавы
C22F|17|Изменение физической структуры цветных металлов или их сплавов
C23||Покрытие металлических материалов; покрытие других материалов металлическим материалом
C23C|17|Покрытие металлического материала; покрытие других материалов металлическим материалом; поверхностная обработка металлического материала диффузией в поверхность путем химического превращения или замещения; способы покрытия вакуумным испарением, распыление
C23D|17|Эмалирование металлов и нанесение стекловидных покрытий на металлы
C23F|17|Немеханическое удаление металлического материала с поверхности
C23G|17|Очистка или обезжиривание металлических материалов химическими способами, кроме электролитических
C25||Электролитические способы; электрофорез; устройства для них
C25B|17|Получение соединений или неметаллов электролитическими способами или способом электрофореза; устройства для них
C25C|17|Получение, регенерация или рафинирование металлов электролитическим способом; устройства для этих целей
C25D|17|Нанесение покрытий электролитическим способом или способом электрофореза; гальванопластика
C25F|17|Электролитические способы удаления примесей из изделий; устройства для них.
C30||Выращивание кристаллов
C30B|17|Выращивание монокристаллов
D||Текстиль; бумага
D01||Натуральные и химические нити и волокна; прядение
D01B|18|Механическая обработка натурального волокнистого материала с целью получения волокон, например для прядения
D01C|18|Химическая обработка натурального волокна или волокнистого материала с целью получения волокон для прядения; карбонизации ветоши с целью регенерации волокон животного происхождения
D01D|18|Способы и устройства для производства химических нитей, мононитей, волокон, щетины и лент
D01F|18|Способы производства химических волокон, нитей, щетины и лент; устройства, специально предназначенные для производства углеродных волокон
D01G|18|Предварительная обработка волокон, например для прядения
D01H|18|Прядение и кручение
D02||Пряжа; окончательная обработка пряжи или нитей механическими средствами; снование
D02G|18|Изготовление извитых волокон, мононитей, нитей и пряжи; прочие нити и пряжа
D02H|18|Сновка, навивка, проборка
D02J|18|Аппретирование или отделка пряжи, нитей, шнуров, канатов и т.п.
D03||Ткачество
D03C|18|Устройства для образования зева; жаккардовые карты и цепи; насекание карт; изготовление патронов
D03D|18|Тканые изделия; способы ткачества; ткацкие станки
D03J|18|Вспомогательные устройства для ткацкого производства; ткацкие инструменты и приборы; челноки
D04||Плетение; изготовление кружев; трикотажно-вязальное производство; басонные изделия; нетканые материалы
D04B|18|Трикотажно-вязальное производство
D04C|18|Производство плетеных изделий и кружев, например изготовление кружев способом вытравливания основы; плетельные машины; плетеные изделия и кружева
D04D|18|Басонные изделия; ленты, шнуры, тесьма
D04G|18|Изготовление сетей путем вязания крученых нитей из текстильных натуральных или синтетических волокон; изготовление ковров и гобеленов путем вязания узлов; способы вязания узлов, не предусмотренные в других подклассах
D04H|18|Изготовление текстильных изделий, например из волокнистого материала или мононитей
D05||Шитье; вышивание; производство прошивных изделий
D05B|18|Шитье
D05C|18|Вышивание, производство прошивных изделий
D06||Обработка текстильных изделий; стирка; эластичные материалы
D06B|18|Обработка текстильных материалов жидкостью, газом или паром
D06C|18|Аппретирование, лощение, ширение, распределение и другие способы отделки текстильных изделий
D06F|18|Стирка; сушка; глажение; прессование или складывание текстильных изделий
D06G|18|Механическая чистка ковров, пледов, пальто, шкур и других изделий текстильного и кожевенного производства; выворачивание эластичных трубчатых или других полых изделий
D06H|18|Маркировка, осмотр, сшивание или разрезание текстильных материалов
D06J|18|Изготовление плиссе, гофре, рюшей на текстильных тканях или на одежде (гофрирование, фальцевание и другие способы деформации бумаги или материала, изготовленного способом, аналогичным способу изготовления бумаги •B 31 F·; в процессе ткачества •D 03 D·; в
D06L|18|Отбеливание, например оптическое; сухая чистка и промывка волокон, нитей, пряжи, тканей, перьев и прочих волокнистых материалов; отбеливание кожи и меха
D06M|18|Обработка нитей, пряжи, тканей, пера или волокнистых изделий, изготовленных из этих материалов, не предусмотренная другими подклассами класса •D 06·
D06N|18|Материалы для покрытия стен, полов и т.п., например линолеум, клеенка, искусственная кожа, кровельные материалы, состоящие из волокнистой основы, покрытой слоем высокомолекулярного вещества; эластичные листовые материалы
D06P|18|Крашение или печатание текстильных материалов; крашение кожи, меха и прочих высокомолекулярных веществ в любом виде
D06Q|18|Декорирование текстильных изделий
D07||Канаты, тросы или кабели, за исключением электрических
D07B|18|Канаты или кабели общего назначения
D21||Производство бумаги; производство целлюлозы
D21B|19|Волокнистое сырье и его механическая обработка
D21C|19|Производство целлюлозы путем удаления нецеллюлозных веществ из содержащих целлюлозу материалов; регенерация варочной жидкости; устройства для этих целей
D21D|19|Обработка материалов перед поступлением на бумагоделательную машину
D21F|19|Бумагоделательные машины; способы производства бумаги на них
D21G|19|Каландры; принадлежности бумагоделательных машин
D21H|19|Составы исходной массы; их приготовление
D21J|19|Фибровый картон; производство изделий из суспензий целлюлозного волокна или из папье-маше
E||Строительство; горное дело
E01||Дорожное строительство; строительство железных дорог и мостов
E01B|20|Верхнее строение пути; способы и устройства для укладки и ремонта рельсовых путей всех типов
E01C|20|Строительство дорог, дорожных покрытий, спортивных площадок и т.п.; машины и вспомогательное оборудование для строительства и ремонта
E01D|20|Мосты
E01F|20|Дополнительные строительные работы, например обустройство дорог, строительство платформ, посадочных площадок для вертолетов, перронов, установка дорожных знаков, снегозащитных ограждений и т.п.
E01H|20|Очистка дорог, улиц; очистка железнодорожного полотна; очистка побережий; очистка территорий; рассеивание тумана вообще
E02||Гидротехнические сооружения; основания и фундаменты; перемещение грунта
E02B|20|Гидротехнические сооружения
E02C|20|Судоподъемные сооружения и устройства
E02D|20|Основания и фундаменты; котлованы; насыпи
E02F|20|Экскавация и перемещение грунта
E03||Водоснабжение; канализация
E03B|20|Способы и установки для добывания, хранения или распределения воды
E03C|20|Водопроводно-канализационные установки для свежей или сточной воды
E03D|20|Промывные уборные или писсуары с промывными и дезинфицирующими устройствами; клапаны для них
E03F|20|Канализационные системы; сточные колодцы
E04||Наземное строительство
E04B|20|Строительные конструкции в целом; стены, например перегородки; крыши; перекрытия; изоляция и прочие средства и способы защиты строительных конструкций и сооружений
E04C|20|Элементы строительных конструкций; строительные материалы
E04D|20|Кровли; слуховые окна
E04F|20|Оборудование и отделка зданий, например лестничных маршей, этажей
E04G|20|Строительные леса; опалубка; рабочие инструменты и прочие вспомогательные устройства для производства строительных работ; изготовление или обработка строительных материалов на строительной площадке; работы, связанные с эксплуатацией, ремонтом, сносом и т.
E04H|20|Здания и подобные сооружения специального назначения; плавательные и мелкие ванны или бассейны; мачты; ограды; палатки, тенты или навесы вообще
E05||Замки; ключи; гарнитура для окон, дверей и прочих створок; сейфы
E05B|20|Замки; вспомогательные приспособления и принадлежности к ним; наручники
E05C|20|Засовы и прочие запирающие устройства для створок, преимущественно для дверей или окон
E05D|20|Петли и другие устройства для навешивания дверей, окон или створок
E05F|20|Устройства для закрывания и открывания окон и дверей; гарнитура для окон, дверей и прочих створок
E05G|20|Сейфы или несгораемые шкафы для хранения ценностей; защитные устройства банков; предохранительные перегородки для проведения деловых операций
E06||Двери, окна, ставни, жалюзи вообще; лестницы
E06B|20|Закрепленные неподвижно или подвижные элементы для закрывания проемов в зданиях, транспортных средствах, ограждениях или т.п. устройствах, например двери, окна, жалюзи, калитки
E06C|20|Лестницы
E21||Бурение; горное дело
E21B|21|Бурение, например глубокое бурение
E21C|21|Эксплуатация шахт и карьеров
E21D|21|Шахтные стволы; туннели; выработки; подземные камеры большого объема
E21F|21|Средства техники безопасности; транспорт; закладка выработанного пространства; оборудование для спасательных работ; вентиляция или дренаж рудников или туннелей
F||Механика; освещение; отопление; двигатели и насосы; оружие и боеприпасы; взрывные работы
F01||Машины или двигатели вообще
F01B|22|Машины или двигатели вообще; машины или двигатели объемного вытеснения, например паровые машины
F01C|22|Роторные машины или двигатели; машины или двигатели с колебательным движением рабочих органов
F01D|22|Машины и двигатели необъемного вытеснения, например паровые турбины
F01K|22|Паросиловые установки; аккумуляторы пара; силовые установки с двигателями
F01L|22|Распределительные механизмы для машин или двигателей
F01M|22|Смазка машин и двигателей; смазка двигателей внутреннего сгорания; продувка картера
F01N|22|Глушители выхлопа или выхлопные устройства для машин или двигателей вообще; глушители выхлопа или выхлопные устройства для двигателей внутреннего сгорания
F01P|22|Охлаждение машин или двигателей вообще; охлаждение двигателей внутреннего сгорания
F02||Двигатели внутреннего сгорания
F02B|22|Поршневые двигатели внутреннего сгорания; двигатели внутреннего сгорания вообще
F02C|22|Газотурбинные установки; воздухозаборники реактивных двигательных установок; управление подачей топлива в воздушно-реактивных двигательных установках
F02D|22|Управление или регулирование двигателей внутреннего сгорания
F02F|22|Цилиндры, поршни, корпуса или кожухи цилиндров; устройство уплотнений в двигателях внутреннего сгорания
F02G|22|Силовые установки и двигатели объемного вытеснения, работающие на горячих газах или продуктах сгорания
F02K|22|Реактивные двигательные установки
